``glon``	float	Galactic Longitude of best-fit position in deg.
``glat``	float	Galactic Latitude of best-fit position in deg.
``sigmay``	float	1-sigma uncertainty in deg in latitude.
``sigmax``	float	1-sigma uncertainty in deg in longitude.
``offset``	float	Angular offset in deg between the current and localized source position.
``theta``	float	Position angle of uncertainty ellipse.
``r68``	float	68% positional uncertainty in deg.
``xpix``	float	Longitude pixel coordinate of best-fit position.
``dec``	float	Declination of best-fit position in deg.
``ra``	float	Right ascension of best-fit position in deg.
``r99``	float	99% positional uncertainty in deg.
``ypix``	float	Latitude pixel coordinate of best-fit position.
``r95``	float	95% positional uncertainty in deg.
``config``	dict	Copy of the input parameters to this method.
