``name``	`~str`	Name of source.
``file``	`~str`	Name of output FITS file.
``config``	`~dict`	Copy of the input configuration to this method.
``width``	`~numpy.ndarray`	Vector of width (intrinsic 68% containment radius) values (deg).
``dloglike``	`~numpy.ndarray`	Delta-log-likelihood values for each point in the profile likelihood scan.
``loglike``	`~numpy.ndarray`	Log-likelihood values for each point in the scan over the spatial extension.
``loglike_ptsrc``	`~float`	Log-Likelihood value of the best-fit point-source model.
``loglike_ext``	`~float`	Log-Likelihood of the best-fit extended source model.
``loglike_init``	`~float`	Log-Likelihood of model before extension fit.
``loglike_base``	`~float`	Log-Likelihood of model after initial spectral fit.
``ext``	`~float`	Best-fit extension (68% containment radius) (deg).
``ext_err_hi``	`~float`	Upper (1-sigma) error on the best-fit extension (deg).
``ext_err_lo``	`~float`	Lower (1-sigma) error on the best-fit extension (deg).
``ext_err``	`~float`	Symmetric (1-sigma) error on the best-fit extension (deg).
``ext_ul95``	`~float`	95% CL upper limit on the spatial extension (deg).
``ts_ext``	`~float`	Test statistic for the extension hypothesis.
``ebin_e_min``	`~numpy.ndarray`	
``ebin_e_ctr``	`~numpy.ndarray`	
``ebin_e_max``	`~numpy.ndarray`	
``ebin_ext``	`~numpy.ndarray`	Best-fit extension as measured in each energy bin (intrinsic 68% containment radius) (deg).
``ebin_ext_err``	`~numpy.ndarray`	Symmetric (1-sigma) error on best-fit extension in each energy bin (deg).
``ebin_ext_err_hi``	`~numpy.ndarray`	Upper (1-sigma) error on best-fit extension in each energy bin (deg).
``ebin_ext_err_lo``	`~numpy.ndarray`	Lower (1-sigma) error on best-fit extension in each energy bin (deg).
``ebin_ext_ul95``	`~numpy.ndarray`	95% CL upper limit on best-fit extension in each energy bin (deg).
``ebin_ts_ext``	`~numpy.ndarray`	Test statistic for extension hypothesis in each energy bin.
``ebin_dloglike``	`~numpy.ndarray`	Delta-log-likelihood values for scan over the spatial extension in each energy bin.
``ebin_loglike``	`~numpy.ndarray`	Log-likelihood values for scan over the spatial extension in each energy bin.
``ebin_loglike_ptsrc``	`~numpy.ndarray`	Log-Likelihood value of the best-fit point-source model in each energy bin.
``ebin_loglike_ext``	`~numpy.ndarray`	Log-Likelihood value of the best-fit extended source model in each energy bin.
``ra``	`~float`	Right ascension of best-fit position (deg).
``dec``	`~float`	Declination of best-fit position (deg).
``glon``	`~float`	Galactic Longitude of best-fit position (deg).
``glat``	`~float`	Galactic Latitude of best-fit position (deg).
``ra_err``	`~float`	Std. deviation of positional uncertainty in right ascension (deg).
``dec_err``	`~float`	Std. deviation of positional uncertainty in declination (deg).
``glon_err``	`~float`	Std. deviation of positional uncertainty in galactic longitude (deg).
``glat_err``	`~float`	Std. deviation of positional uncertainty in galactic latitude (deg).
``pos_offset``	`~float`	Angular offset (deg) between the old and new (localized) source positions.
``pos_err``	`~float`	1-sigma positional uncertainty (deg).
``pos_r68``	`~float`	68% positional uncertainty (deg).
``pos_r95``	`~float`	95% positional uncertainty (deg).
``pos_r99``	`~float`	99% positional uncertainty (deg).
``pos_err_semimajor``	`~float`	1-sigma uncertainty (deg) along major axis of uncertainty ellipse.
``pos_err_semiminor``	`~float`	1-sigma uncertainty (deg) along minor axis of uncertainty ellipse.
``pos_angle``	`~float`	Position angle of uncertainty ellipse with respect to major axis.
``tsmap``	`~fermipy.skymap.Map`	
``ptsrc_tot_map``	`~fermipy.skymap.Map`	
``ptsrc_src_map``	`~fermipy.skymap.Map`	
``ptsrc_bkg_map``	`~fermipy.skymap.Map`	
``ext_tot_map``	`~fermipy.skymap.Map`	
``ext_src_map``	`~fermipy.skymap.Map`	
``ext_bkg_map``	`~fermipy.skymap.Map`	
``source_fit``	`~dict`	Dictionary with parameters of the best-fit extended source model.
